ImageId,Label
17815,4
17816,7
17817,5
17818,8
17819,6
17820,9
17821,9
17822,9
17823,9
17824,4
17825,1
17826,4
17827,8
17828,5
17829,5
17830,2
17831,6
17832,0
17833,2
17834,9
17835,2
17836,0
17837,4
17838,9
17839,8
17840,9
17841,9
17842,6
17843,3
17844,8
17845,2
17846,1
17847,9
17848,6
17849,0
17850,0
17851,2
17852,8
17853,4
17854,4
17855,6
17856,7
17857,5
17858,2
17859,6
17860,8
17861,0
17862,5
17863,1
17864,8
17865,9
17866,9
17867,3
17868,0
17869,6
17870,8
17871,3
17872,4
17873,5
17874,5
17875,2
17876,4
17877,6
17878,7
17879,4
17880,2
17881,2
17882,8
17883,9
17884,4
17885,0
17886,6
17887,0
17888,2
17889,1
17890,8
17891,4
17892,8
17893,7
17894,2
17895,3
17896,2
17897,1
17898,9
17899,6
17900,0
17901,3
17902,8
17903,3
17904,3
17905,9
17906,2
17907,0
17908,7
17909,7
17910,2
17911,0
17912,8
17913,6
17914,1
17915,1
17916,1
17917,6
17918,1
17919,2
17920,4
17921,8
17922,2
17923,0
17924,1
17925,8
17926,3
17927,5
17928,0
17929,2
17930,1
17931,8
17932,8
17933,1
17934,5
17935,7
17936,8
17937,9
17938,7
17939,9
17940,9
17941,4
17942,3
17943,5
17944,3
17945,7
17946,0
17947,0
17948,7
17949,4
17950,7
17951,0
17952,4
17953,0
17954,9
17955,0
17956,0
17957,5
17958,7
17959,6
17960,3
17961,2
17962,4
17963,8
17964,2
17965,3
17966,7
17967,2
17968,8
17969,1
17970,4
17971,1
17972,4
17973,9
17974,0
17975,7
17976,6
17977,8
17978,2
17979,1
17980,9
17981,1
17982,7
17983,0
17984,5
17985,5
17986,3
17987,6
17988,2
17989,6
17990,5
17991,0
17992,6
17993,4
17994,0
17995,1
17996,6
17997,1
17998,2
17999,6
18000,4
18001,6
18002,4
18003,9
18004,2
18005,9
18006,5
18007,9
18008,8
18009,5
18010,6
18011,0
18012,0
18013,1
18014,4
18015,9
18016,1
18017,3
18018,4
18019,8
18020,6
18021,4
18022,5
18023,1
18024,9
18025,8
18026,9
18027,6
18028,4
18029,1
18030,5
18031,2
18032,3
18033,7
18034,2
18035,3
18036,3
18037,3
18038,1
18039,6
18040,3
18041,1
18042,9
18043,2
18044,1
18045,1
18046,6
18047,7
18048,9
18049,2
18050,0
18051,0
18052,7
18053,4
18054,5
18055,4
18056,4
18057,5
18058,8
18059,6
18060,1
18061,8
18062,1
18063,8
18064,4
18065,6
18066,4
18067,1
18068,2
18069,9
18070,9
18071,6
18072,6
18073,9
18074,7
18075,6
18076,4
18077,6
18078,3
18079,9
18080,5
18081,0
18082,0
18083,6
18084,2
18085,1
18086,7
18087,6
18088,4
18089,8
18090,3
18091,4
18092,1
18093,4
18094,6
18095,1
18096,9
18097,1
18098,8
18099,0
18100,6
18101,3
18102,1
18103,2
18104,0
18105,2
18106,9
18107,6
18108,2
18109,4
18110,4
18111,7
18112,7
18113,8
18114,8
18115,3
18116,7
18117,6
18118,3
18119,5
18120,5
18121,5
18122,2
18123,7
18124,4
18125,6
18126,2
18127,3
18128,3
18129,9
18130,1
18131,3
18132,8
18133,8
18134,8
18135,0
18136,0
18137,6
18138,8
18139,3
18140,8
18141,9
18142,2
18143,1
18144,6
18145,3
18146,6
18147,9
18148,3
18149,1
18150,9
18151,7
18152,4
18153,8
18154,7
18155,9
18156,4
18157,8
18158,2
18159,3
18160,8
18161,7
18162,1
18163,3
18164,0
18165,8
18166,4
18167,4
18168,2
18169,4
18170,9
18171,5
18172,4
18173,9
18174,9
18175,3
18176,9
18177,7
18178,6
18179,6
18180,9
18181,5
18182,2
18183,9
18184,7
18185,2
18186,4
18187,4
18188,5
18189,3
18190,8
18191,5
18192,7
18193,6
18194,7
18195,4
18196,3
18197,0
18198,4
18199,7
18200,5
18201,8
18202,5
18203,1
18204,0
18205,0
18206,4
18207,7
18208,7
18209,0
18210,7
18211,2
18212,8
18213,8
18214,0
18215,1
18216,9
18217,5
18218,9
18219,8
18220,5
18221,4
18222,7
18223,4
18224,9
18225,8
18226,9
18227,1
18228,3
18229,5
18230,4
18231,0
18232,3
18233,7
18234,7
18235,2
18236,0
18237,2
18238,4
18239,7
18240,2
18241,2
18242,1
18243,4
18244,4
18245,6
18246,8
18247,6
18248,5
18249,0
18250,3
18251,8
18252,4
18253,6
18254,7
18255,6
18256,2
18257,1
18258,8
18259,4
18260,5
18261,2
18262,1
18263,5
18264,5
18265,7
18266,4
18267,0
18268,9
18269,9
18270,1
18271,7
18272,2
18273,1
18274,5
18275,5
18276,1
18277,8
18278,4
18279,5
18280,5
18281,7
18282,6
18283,8
18284,9
18285,5
18286,6
18287,6
18288,1
18289,7
18290,5
18291,4
18292,3
18293,8
18294,6
18295,9
18296,2
18297,1
18298,1
18299,4
18300,9
18301,5
18302,8
18303,5
18304,0
18305,6
18306,0
18307,0
18308,4
18309,2
18310,3
18311,6
18312,7
18313,4
18314,1
18315,8
18316,4
18317,1
18318,8
18319,0
18320,8
18321,6
18322,1
18323,5
18324,2
18325,2
18326,5
18327,7
18328,4
18329,6
18330,9
18331,6
18332,1
18333,9
18334,0
18335,8
18336,9
18337,4
18338,4
18339,7
18340,1
18341,3
18342,3
18343,4
18344,8
18345,9
18346,5
18347,4
18348,5
18349,6
18350,4
18351,9
18352,4
18353,7
18354,0
18355,1
18356,2
18357,0
18358,1
18359,8
18360,0
18361,6
18362,6
18363,1
18364,7
18365,3
18366,7
18367,9
18368,0
18369,9
18370,6
18371,9
18372,7
18373,3
18374,0
18375,2
18376,1
18377,7
18378,7
18379,0
18380,2
18381,1
18382,1
18383,6
18384,6
18385,7
18386,0
18387,2
18388,1
18389,8
18390,5
18391,5
18392,4
18393,3
18394,6
18395,1
18396,4
18397,0
18398,2
18399,4
18400,0
18401,1
18402,8
18403,4
18404,1
18405,0
18406,8
18407,2
18408,7
18409,4
18410,3
18411,3
18412,3
18413,1
18414,4
18415,3
18416,0
18417,6
18418,0
18419,4
18420,7
18421,7
18422,3
18423,7
18424,9
18425,9
18426,5
18427,7
18428,1
18429,3
18430,2
18431,3
18432,1
18433,5
18434,2
18435,7
18436,3
18437,9
18438,3
18439,7
18440,1
18441,4
18442,9
18443,3
18444,1
18445,5
18446,3
18447,8
18448,4
18449,1
18450,0
18451,9
18452,7
18453,3
18454,2
18455,3
18456,7
18457,7
18458,1
18459,7
18460,9
18461,5
18462,4
18463,7
18464,2
18465,6
18466,5
18467,6
18468,4
18469,0
18470,4
18471,8
18472,1
18473,5
18474,9
18475,9
18476,0
18477,1
18478,2
18479,2
18480,5
18481,8
18482,3
18483,4
18484,0
18485,9
18486,4
18487,2
18488,3
18489,1
18490,0
18491,8
18492,4
18493,9
18494,4
18495,0
18496,9
18497,6
18498,8
18499,5
18500,0
18501,4
18502,9
18503,1
18504,0
18505,2
18506,1
18507,7
18508,3
18509,1
18510,6
18511,4
18512,7
18513,8
18514,7
18515,8
18516,5
18517,2
18518,7
18519,7
18520,7
18521,2
18522,2
18523,8
18524,4
18525,1
18526,7
18527,5
18528,3
18529,8
18530,1
18531,6
18532,5
18533,1
18534,4
18535,8
18536,8
18537,2
18538,6
18539,1
18540,8
18541,2
18542,5
18543,9
18544,2
18545,2
18546,4
18547,0
18548,2
18549,0
18550,2
18551,9
18552,4
18553,4
18554,4
18555,7
18556,7
18557,5
18558,8
18559,9
18560,1
18561,5
18562,0
18563,6
18564,5
18565,1
18566,0
18567,0
18568,9
18569,4
18570,9
18571,5
18572,5
18573,6
18574,2
18575,9
18576,1
18577,9
18578,1
18579,8
18580,3
18581,0
18582,6
18583,4
18584,9
18585,3
18586,1
18587,4
18588,5
18589,1
18590,2
18591,2
18592,1
18593,2
18594,0
18595,6
18596,0
18597,7
18598,8
18599,8
18600,8
18601,7
18602,2
18603,2
18604,6
18605,6
18606,8
18607,7
18608,0
18609,0
18610,4
18611,9
18612,5
18613,1
18614,5
18615,3
18616,2
18617,4
18618,2
18619,2
18620,9
18621,5
18622,8
18623,2
18624,0
18625,0
18626,5
18627,5
18628,3
18629,9
18630,5
18631,0
18632,8
18633,3
18634,2
18635,8
18636,7
18637,4
18638,6
18639,3
18640,2
18641,6
18642,5
18643,0
18644,7
18645,5
18646,2
18647,0
18648,2
18649,9
18650,4
18651,5
18652,0
18653,0
18654,9
18655,4
18656,9
18657,4
18658,7
18659,9
18660,5
18661,9
18662,2
18663,1
18664,6
18665,1
18666,5
18667,7
18668,4
18669,1
18670,1
18671,5
18672,1
18673,3
18674,4
18675,9
18676,0
18677,9
18678,0
18679,4
18680,9
18681,3
18682,2
18683,3
18684,0
18685,4
18686,7
18687,5
18688,1
18689,5
18690,6
18691,1
18692,7
18693,6
18694,3
18695,6
18696,1
18697,4
18698,0
18699,3
18700,5
18701,3
18702,1
18703,2
18704,9
18705,5
18706,8
18707,1
18708,9
18709,7
18710,0
18711,6
18712,3
18713,1
18714,8
18715,8
18716,7
18717,2
18718,1
18719,4
18720,5
18721,0
18722,2
18723,6
18724,0
18725,1
18726,3
18727,4
18728,4
18729,9
18730,7
18731,0
18732,4
18733,4
18734,1
18735,2
18736,0
18737,3
18738,8
18739,6
18740,8
18741,1
18742,4
18743,0
18744,7
18745,2
18746,8
18747,8
18748,8
18749,8
18750,1
18751,9
18752,4
18753,0
18754,6
18755,0
18756,5
18757,5
18758,7
18759,3
18760,8
18761,3
18762,7
18763,1
18764,6
18765,8
18766,9
18767,5
18768,5
18769,0
18770,4
18771,7
18772,7
18773,8
18774,4
18775,0
18776,6
18777,3
18778,5
18779,2
18780,6
18781,0
18782,0
18783,9
18784,7
18785,9
18786,2
18787,4
18788,5
18789,0
18790,6
18791,4
18792,1
18793,2
18794,9
18795,8
18796,9
18797,7
18798,8
18799,8
18800,9
18801,1
18802,7
18803,7
18804,6
18805,7
18806,3
18807,3
18808,7
18809,4
18810,3
18811,8
18812,8
18813,6
18814,2
18815,5
18816,7
18817,4
18818,7
18819,3
18820,4
18821,1
18822,2
18823,8
18824,1
18825,4
18826,8
18827,2
18828,2
18829,5
18830,7
18831,8
18832,2
18833,6
18834,7
18835,4
18836,0
18837,3
18838,2
18839,1
18840,4
18841,3
18842,5
18843,9
18844,0
18845,7
18846,1
18847,1
18848,3
18849,9
18850,8
18851,9
18852,1
18853,7
18854,9
18855,3
18856,3
18857,0
18858,6
18859,6
18860,6
18861,2
18862,2
18863,9
18864,5
18865,2
18866,4
18867,6
18868,5
18869,3
18870,9
18871,8
18872,5
18873,1
18874,7
18875,5
18876,6
18877,8
18878,5
18879,9
18880,6
18881,8
18882,3
18883,0
18884,5
18885,8
18886,2
18887,8
18888,9
18889,2
18890,9
18891,6
18892,0
18893,5
18894,3
18895,6
18896,3
18897,8
18898,2
18899,0
18900,9
18901,9
18902,0
18903,3
18904,2
18905,4
18906,7
18907,8
18908,1
18909,7
18910,5
18911,5
18912,2
18913,6
18914,0
18915,9
18916,7
18917,6
18918,2
18919,1
18920,8
18921,4
18922,4
18923,7
18924,7
18925,8
18926,9
18927,6
18928,5
18929,8
18930,9
18931,9
18932,9
18933,4
18934,0
18935,3
18936,2
18937,6
18938,3
18939,7
18940,4
18941,9
18942,5
18943,4
18944,4
18945,1
18946,9
18947,2
18948,0
18949,6
18950,8
18951,3
18952,9
18953,7
18954,4
18955,7
18956,9
18957,5
18958,3
18959,8
18960,0
18961,2
18962,3
18963,4
18964,4
18965,2
18966,4
18967,8
18968,0
18969,5
18970,8
18971,1
18972,2
18973,5
18974,5
18975,1
18976,6
18977,1
18978,6
18979,1
18980,6
18981,4
18982,3
18983,9
18984,4
18985,6
18986,3
18987,1
18988,1
18989,6
18990,9
18991,3
18992,7
18993,2
18994,3
18995,5
18996,3
18997,5
18998,6
18999,0
19000,6
19001,1
19002,7
19003,2
19004,8
19005,0
19006,8
19007,3
19008,1
19009,3
19010,9
19011,2
19012,7
19013,2
19014,8
19015,0
19016,0
19017,3
19018,0
19019,6
19020,5
19021,1
19022,8
19023,6
19024,2
19025,9
19026,7
19027,5
19028,6
19029,9
19030,3
19031,6
19032,2
19033,1
19034,7
19035,3
19036,5
19037,9
19038,4
19039,3
19040,6
19041,8
19042,1
19043,1
19044,3
19045,8
19046,3
19047,4
19048,2
19049,2
19050,1
19051,1
19052,4
19053,2
19054,8
19055,1
19056,8
19057,3
19058,0
19059,8
19060,1
19061,8
19062,1
19063,9
19064,9
19065,0
19066,0
19067,4
19068,7
19069,1
19070,0
19071,8
19072,1
19073,3
19074,9
19075,9
19076,7
19077,1
19078,2
19079,9
19080,9
19081,6
19082,1
19083,8
19084,8
19085,6
19086,1
19087,9
19088,8
19089,8
19090,2
19091,5
19092,3
19093,1
19094,9
19095,0
19096,0
19097,7
19098,3
19099,5
19100,8
19101,5
19102,6
19103,3
19104,2
19105,2
19106,4
19107,4
19108,9
19109,5
19110,8
19111,8
19112,5
19113,1
19114,9
19115,6
19116,7
19117,0
19118,4
19119,4
19120,5
19121,2
19122,9
19123,2
19124,1
19125,0
19126,9
19127,7
19128,7
19129,7
19130,6
19131,0
19132,1
19133,9
19134,4
19135,0
19136,8
19137,4
19138,1
19139,3
19140,9
19141,3
19142,1
19143,0
19144,3
19145,6
19146,5
19147,7
19148,6
19149,6
19150,8
19151,1
19152,8
19153,1
19154,7
19155,3
19156,3
19157,4
19158,1
19159,2
19160,5
19161,0
19162,1
19163,2
19164,9
19165,1
19166,4
19167,1
19168,9
19169,2
19170,1
19171,7
19172,5
19173,7
19174,6
19175,3
19176,2
19177,4
19178,8
19179,7
19180,8
19181,0
19182,2
19183,1
19184,6
19185,5
19186,4
19187,0
19188,0
19189,9
19190,1
19191,7
19192,1
19193,1
19194,4
19195,8
19196,7
19197,9
19198,2
19199,9
19200,1
19201,6
19202,4
19203,1
19204,2
19205,2
19206,1
19207,1
19208,7
19209,3
19210,9
19211,4
19212,7
19213,9
19214,9
19215,0
19216,0
19217,4
19218,1
19219,1
19220,3
19221,8
19222,5
19223,0
19224,1
19225,4
19226,6
19227,6
19228,7
19229,8
19230,9
19231,7
19232,5
19233,2
19234,6
19235,1
19236,1
19237,3
19238,6
19239,8
19240,0
19241,2
19242,5
19243,7
19244,8
19245,5
19246,0
19247,4
19248,4
19249,4
19250,3
19251,1
19252,2
19253,9
19254,1
19255,3
19256,7
19257,6
19258,9
19259,1
19260,9
19261,3
19262,7
19263,1
19264,7
19265,1
19266,8
19267,3
19268,6
19269,0
19270,1
19271,5
19272,6
19273,6
19274,2
19275,3
19276,9
19277,7
19278,6
19279,6
19280,9
19281,7
19282,6
19283,6
19284,2
19285,4
19286,5
19287,8
19288,1
19289,2
19290,3
19291,7
19292,9
19293,5
19294,9
19295,4
19296,1
19297,0
19298,3
19299,1
19300,2
19301,7
19302,5
19303,0
19304,2
19305,4
19306,1
19307,8
19308,5
19309,4
19310,8
19311,0
19312,0
19313,2
19314,7
19315,0
19316,9
19317,0
19318,4
19319,6
19320,3
19321,8
19322,0
19323,6
19324,7
19325,1
19326,7
19327,8
19328,3
19329,1
19330,6
19331,3
19332,5
19333,9
19334,9
19335,1
19336,6
19337,1
19338,1
19339,4
19340,0
19341,9
19342,2
19343,9
19344,7
19345,9
19346,2
19347,8
19348,3
19349,0
19350,6
19351,6
19352,1
19353,6
19354,9
19355,9
19356,3
19357,7
19358,5
19359,5
19360,7
19361,5
19362,9
19363,9
19364,4
19365,1
19366,8
19367,8
19368,1
19369,1
19370,4
19371,7
19372,8
19373,6
19374,8
19375,2
19376,9
19377,8
19378,1
19379,5
19380,3
19381,2
19382,7
19383,5
19384,8
19385,0
19386,1
19387,0
19388,3
19389,3
19390,1
19391,5
19392,8
19393,8
19394,9
19395,3
19396,1
19397,3
19398,8
19399,6
19400,5
19401,1
19402,6
19403,9
19404,3
19405,8
19406,7
19407,9
19408,0
19409,8
19410,8
19411,4
19412,5
19413,5
19414,4
19415,8
19416,9
19417,8
19418,4
19419,4
19420,9
19421,1
19422,0
19423,9
19424,6
19425,7
19426,0
19427,6
19428,1
19429,3
19430,0
19431,6
19432,5
19433,2
19434,0
19435,1
19436,5
19437,6
19438,4
19439,8
19440,2
19441,5
19442,3
19443,3
19444,8
19445,1
19446,3
19447,3
19448,2
19449,0
19450,5
19451,2
19452,5
19453,1
19454,1
19455,8
19456,3
19457,9
19458,3
19459,4
19460,7
19461,3
19462,4
19463,7
19464,6
19465,7
19466,9
19467,7
19468,7
19469,1
19470,5
19471,9
19472,2
19473,4
19474,6
19475,7
19476,3
19477,1
19478,5
19479,4
19480,4
19481,0
19482,9
19483,7
19484,1
19485,6
19486,5
19487,0
19488,2
19489,7
19490,2
19491,7
19492,1
19493,3
19494,4
19495,4
19496,2
19497,8
19498,6
19499,8
19500,5
19501,5
19502,0
19503,5
19504,2
19505,1
19506,7
19507,3
19508,9
19509,8
19510,0
19511,9
19512,2
19513,9
19514,9
19515,6
19516,6
19517,3
19518,2
19519,6
19520,9
19521,5
19522,5
19523,4
19524,1
19525,1
19526,4
19527,6
19528,0
19529,7
19530,5
19531,8
19532,0
19533,0
19534,3
19535,9
19536,8
19537,1
19538,0
19539,9
19540,2
19541,5
19542,2
19543,0
19544,2
19545,8
19546,9
19547,0
19548,7
19549,9
19550,7
19551,5
19552,1
19553,1
19554,5
19555,7
19556,7
19557,7
19558,3
19559,4
19560,1
19561,0
19562,6
19563,9
19564,9
19565,6
19566,9
19567,1
19568,5
19569,4
19570,5
19571,8
19572,9
19573,9
19574,1
19575,1
19576,7
19577,9
19578,1
19579,7
19580,7
19581,6
19582,5
19583,8
19584,2
19585,8
19586,1
19587,3
19588,6
19589,8
19590,5
19591,2
19592,7
19593,1
19594,4
19595,0
19596,8
19597,5
19598,8
19599,5
19600,1
19601,3
19602,4
19603,5
19604,5
19605,2
19606,1
19607,3
19608,5
19609,2
19610,2
19611,9
19612,4
19613,4
19614,9
19615,5
19616,9
19617,1
19618,3
19619,2
19620,9
19621,6
19622,2
19623,2
19624,0
19625,7
19626,5
19627,7
19628,3
19629,2
19630,9
19631,4
19632,1
19633,2
19634,9
19635,2
19636,2
19637,8
19638,1
19639,0
19640,0
19641,9
19642,0
19643,6
19644,2
19645,4
19646,1
19647,0
19648,4
19649,3
19650,1
19651,1
19652,6
19653,9
19654,9
19655,8
19656,2
19657,9
19658,5
19659,0
19660,2
19661,3
19662,0
19663,7
19664,2
19665,2
19666,2
19667,0
19668,1
19669,1
19670,1
19671,7
19672,6
19673,1
19674,7
19675,7
19676,8
19677,6
19678,5
19679,0
19680,9
19681,1
19682,4
19683,2
19684,3
19685,4
19686,9
19687,5
19688,2
19689,6
19690,5
19691,0
19692,5
19693,3
19694,7
19695,3
19696,3
19697,4
19698,4
19699,7
19700,8
19701,1
19702,9
19703,3
19704,4
19705,5
19706,2
19707,7
19708,4
19709,3
19710,5
19711,7
19712,4
19713,1
19714,8
19715,4
19716,3
19717,7
19718,6
19719,2
19720,3
19721,4
19722,7
19723,1
19724,4
19725,3
19726,9
19727,9
19728,1
19729,7
19730,5
19731,6
19732,8
19733,4
19734,1
19735,1
19736,5
19737,2
19738,2
19739,2
19740,8
19741,4
19742,0
19743,7
19744,6
19745,4
19746,3
19747,2
19748,3
19749,1
19750,7
19751,6
19752,7
19753,6
19754,8
19755,9
19756,0
19757,2
19758,3
19759,6
19760,9
19761,6
19762,9
19763,4
19764,6
19765,9
19766,5
19767,9
19768,7
19769,1
19770,5
19771,9
19772,3
19773,2
19774,7
19775,8
19776,7
19777,8
19778,1
19779,6
19780,1
19781,8
19782,9
19783,7
19784,7
19785,1
19786,6
19787,0
19788,5
19789,8
19790,5
19791,9
19792,1
19793,4
19794,7
19795,2
19796,1
19797,7
19798,6
19799,6
19800,2
19801,4
19802,2
19803,3
19804,5
19805,6
19806,2
19807,9
19808,0
19809,2
19810,8
19811,3
19812,7
19813,8
19814,6
19815,0
19816,7
19817,2
19818,7
19819,2
19820,9
19821,1
19822,2
19823,0
19824,2
19825,9
19826,3
19827,0
19828,6
19829,2
19830,8
19831,0
19832,3
19833,7
19834,4
19835,1
19836,9
19837,0
19838,3
19839,1
19840,4
19841,5
19842,7
19843,9
19844,3
19845,1
19846,9
19847,5
19848,0
19849,4
19850,7
19851,2
19852,2
19853,1
19854,9
19855,5
19856,7
19857,2
19858,6
19859,2
19860,6
19861,7
19862,7
19863,8
19864,0
19865,5
19866,2
19867,7
19868,0
19869,2
19870,0
19871,2
19872,0
19873,2
19874,4
19875,2
19876,5
19877,9
19878,2
19879,8
19880,2
19881,7
19882,5
19883,1
19884,4
19885,2
19886,5
19887,6
19888,1
19889,9
19890,8
19891,8
19892,9
19893,4
19894,5
19895,5
19896,5
19897,8
19898,6
19899,6
19900,6
19901,5
19902,0
19903,0
19904,6
19905,9
19906,5
19907,4
19908,4
19909,1
19910,2
19911,2
19912,2
19913,1
19914,7
19915,7
19916,8
19917,0
19918,0
19919,1
19920,6
19921,5
19922,4
19923,2
19924,0
19925,2
19926,5
19927,7
19928,8
19929,5
19930,2
19931,4
19932,4
19933,9
19934,4
19935,4
19936,6
19937,6
19938,4
19939,0
19940,3
19941,9
19942,1
19943,3
19944,2
19945,4
19946,0
19947,0
19948,1
19949,1
19950,7
19951,6
19952,2
19953,5
19954,1
19955,2
19956,7
19957,5
19958,1
19959,8
19960,0
19961,1
19962,5
19963,7
19964,8
19965,5
19966,9
19967,1
19968,2
19969,7
19970,7
19971,0
19972,0
19973,1
19974,7
19975,3
19976,0
19977,3
19978,1
19979,4
19980,1
19981,3
19982,8
19983,3
19984,7
19985,3
19986,9
19987,1
19988,7
19989,7
19990,1
19991,2
19992,6
19993,5
19994,8
19995,0
19996,3
19997,2
19998,0
19999,6
20000,5
20001,4
20002,6
20003,7
20004,0
20005,3
20006,4
20007,6
20008,3
20009,5
20010,2
20011,7
20012,7
20013,5
20014,5
20015,4
20016,9
